/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=generalization
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 432 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
DFTGRID  B 5.000000e-08  12    vanilla            10 [3.7139883 3.8288062 3.657595  3.5502288]
DFTGRID  B 5.000000e-08  15    vanilla            10 [3.139229  3.0986335 3.180181  3.2177625]
DFTGRID  B 5.000000e-08  18    vanilla            10     [4.122379 4.046533 3.725888 3.791374]
DFTGRID  B 5.000000e-08  21    vanilla            10 [3.4417374 3.7024124 3.7881205 3.6288745]
DFTGRID  B 5.000000e-08  24    vanilla            10 [3.2826626 3.4206078 3.3535545 3.2152085]
DFTGRID  B 5.000000e-08  27    vanilla            10 [3.8136272 3.9614823 3.8937747 3.8984687]
DFTGRID  B 5.000000e-08  33    vanilla            10 [3.5263271 3.692313  3.440315  3.5159483]
DFTGRID  B 5.000000e-08  36    vanilla            10 [3.9954994 4.024726  3.78201   3.7881124]
DFTGRID  B 5.000000e-08  42    vanilla            10 [3.9753008 3.704769  3.6527896 3.6849983]
DFTGRID  B 2.000000e-07   3    vanilla            10 [2.1388953 2.1401308 2.136158  2.1338916]
DFTGRID  B 2.000000e-07   6    vanilla            10 [2.9480867 2.9562647 2.9558814 2.940881 ]
DFTGRID  B 2.000000e-07   9    vanilla            10 [2.7170148 2.70948   2.7017574 2.7130497]
DFTGRID  B 2.000000e-07  12    vanilla            10 [2.8863022 2.8963778 2.9231818 2.930969 ]
DFTGRID  B 2.000000e-07  15    vanilla            10 [2.7324798 2.7583892 2.8183727 2.822594 ]
DFTGRID  B 2.000000e-07  18    vanilla            10 [2.8238091 2.8567486 2.8793173 2.8716187]
DFTGRID  B 2.000000e-07  21    vanilla            10     [2.817586 2.823459 2.818439 2.810895]
DFTGRID  B 2.000000e-07  24    vanilla            10 [2.6497788 2.7006075 2.7184043 2.6934128]
DFTGRID  B 2.000000e-07  27    vanilla            10 [3.011444  2.9724102 2.8686633 2.8936892]
DFTGRID  B 2.000000e-07  33    vanilla            10 [2.8327096 2.724076  2.7645283 2.8063805]
DFTGRID  B 2.000000e-07  36    vanilla            10 [2.7833166 2.9487002 3.0138633 3.023386 ]
DFTGRID  B 2.000000e-07  42    vanilla            10 [2.9288874 2.9019244 2.8746727 2.8802521]
DFTGRID  B 4.000000e-07   3    vanilla            10 [2.2909706 2.291354  2.2919495 2.2916849]
DFTGRID  B 4.000000e-07   6    vanilla            10 [2.6611674 2.6569748 2.6554263 2.658176 ]
DFTGRID  B 4.000000e-07   9    vanilla            10 [2.524666  2.5242481 2.5113022 2.5049653]
DFTGRID  B 4.000000e-07  12    vanilla            10 [2.3875139 2.4055    2.423181  2.4257808]
DFTGRID  B 4.000000e-07  15    vanilla            10 [2.3937075 2.3832784 2.3884346 2.374403 ]
DFTGRID  B 4.000000e-07  18    vanilla            10 [2.5081043 2.5109308 2.5137093 2.524173 ]
DFTGRID  B 4.000000e-07  21    vanilla            10 [2.3783278 2.4079905 2.4557805 2.4771163]
DFTGRID  B 4.000000e-07  24    vanilla            10 [2.3504655 2.3437731 2.3632045 2.3973167]
DFTGRID  B 4.000000e-07  27    vanilla            10 [2.5109565 2.5263505 2.5032012 2.449675 ]
DFTGRID  B 4.000000e-07  33    vanilla            10 [2.35434   2.3472774 2.398282  2.4297822]
DFTGRID  B 4.000000e-07  36    vanilla            10 [2.6032166 2.5402327 2.5164728 2.464221 ]
DFTGRID  B 4.000000e-07  42    vanilla            10 [2.6208794 2.6241758 2.6704962 2.5900464]
DFTGRID  E 5.000000e-08   3    vanilla            10 [2.3541715 2.355535  2.3557627 2.3565779]
DFTGRID  E 5.000000e-08   6    vanilla            10 [2.3205624 2.3197663 2.3188803 2.315206 ]
DFTGRID  E 5.000000e-08   9    vanilla            10 [2.479881  2.4773247 2.4782112 2.4835181]
DFTGRID  E 5.000000e-08  12    vanilla            10 [2.0667257 2.0714936 2.0747695 2.0793548]
DFTGRID  E 5.000000e-08  15    vanilla            10 [2.281605  2.278055  2.272974  2.2695725]
DFTGRID  E 5.000000e-08  18    vanilla            10 [2.2448761 2.2392478 2.2367983 2.2376378]
DFTGRID  E 5.000000e-08  21    vanilla            10 [2.291729  2.3039389 2.3142822 2.3187995]
DFTGRID  E 5.000000e-08  24    vanilla            10 [2.2158203 2.2235723 2.228189  2.2272859]
DFTGRID  E 5.000000e-08  27    vanilla            10 [2.1971462 2.186883  2.1778963 2.1763542]
DFTGRID  E 5.000000e-08  33    vanilla            10 [2.1951256 2.1925275 2.188637  2.187171 ]
DFTGRID  E 5.000000e-08  36    vanilla            10 [2.003764  1.9950728 1.9839929 1.9761832]
DFTGRID  E 5.000000e-08  42    vanilla            10 [2.2601233 2.2613173 2.273644  2.2713714]
DFTGRID  E 2.000000e-07   3    vanilla            10 [2.0445342 2.0460541 2.0458431 2.0445013]
DFTGRID  E 2.000000e-07   6    vanilla            10 [2.174749  2.1753063 2.1777575 2.1786568]
DFTGRID  E 2.000000e-07   9    vanilla            10 [2.307512  2.306597  2.3048806 2.3042266]
DFTGRID  E 2.000000e-07  12    vanilla            10 [2.1531167 2.153734  2.1546571 2.1562014]
DFTGRID  E 2.000000e-07  15    vanilla            10 [2.0552201 2.0556815 2.056625  2.0607498]
DFTGRID  E 2.000000e-07  18    vanilla            10 [1.8548015 1.8521941 1.8519026 1.851053 ]
DFTGRID  E 2.000000e-07  21    vanilla            10 [2.110241  2.1117532 2.1136813 2.1163743]
DFTGRID  E 2.000000e-07  24    vanilla            10 [2.1815555 2.1872582 2.1936839 2.1974182]
DFTGRID  E 2.000000e-07  27    vanilla            10 [1.9680269 1.9677471 1.9653153 1.9657264]
DFTGRID  E 2.000000e-07  33    vanilla            10 [2.0807858 2.08099   2.08357   2.0860252]
DFTGRID  E 2.000000e-07  36    vanilla            10 [2.185072  2.1958966 2.2035398 2.2140586]
DFTGRID  E 2.000000e-07  42    vanilla            10 [2.058377  2.0681782 2.0773416 2.0852926]
DFTGRID  E 4.000000e-07   3    vanilla            10 [2.1706727 2.1706917 2.1705809 2.1716027]
DFTGRID  E 4.000000e-07   6    vanilla            10 [2.4353428 2.4353058 2.4354486 2.4360144]
DFTGRID  E 4.000000e-07   9    vanilla            10 [2.391403  2.392498  2.3906536 2.3931382]
DFTGRID  E 4.000000e-07  12    vanilla            10 [2.0880973 2.0849607 2.0810509 2.0775788]
DFTGRID  E 4.000000e-07  15    vanilla            10 [2.2891417 2.2864997 2.2798688 2.275544 ]
DFTGRID  E 4.000000e-07  18    vanilla            10 [1.6814227 1.6823577 1.684526  1.6851149]
DFTGRID  E 4.000000e-07  21    vanilla            10 [2.142835  2.143227  2.1410086 2.1383114]
DFTGRID  E 4.000000e-07  24    vanilla            10 [2.2118392 2.2106974 2.20845   2.205413 ]
DFTGRID  E 4.000000e-07  27    vanilla            10 [2.202832  2.198198  2.194375  2.1902614]
DFTGRID  E 4.000000e-07  33    vanilla            10 [2.0888631 2.0966763 2.1003034 2.0989082]
DFTGRID  E 4.000000e-07  36    vanilla            10 [2.0384479 2.0436463 2.0500214 2.0546176]
DFTGRID  E 4.000000e-07  42    vanilla            10 [2.1230094 2.1314216 2.1409132 2.1510744]
DFTGRID  B 5.000000e-08   3    vanilla            15 [2.7898972 2.80188   2.8385663 2.852151 ]
DFTGRID  B 5.000000e-08   6    vanilla            15 [3.522546  3.5538988 3.411273  3.353591 ]
DFTGRID  B 5.000000e-08   9    vanilla            15 [3.3591592 3.3650992 3.4206336 3.4904275]
DFTGRID  B 5.000000e-08  12    vanilla            15 [3.5484605 3.6515973 3.489002  3.388385 ]
DFTGRID  B 5.000000e-08  15    vanilla            15 [2.9974754 2.9631126 3.042242  3.0788224]
DFTGRID  B 5.000000e-08  18    vanilla            15 [3.9658542 3.8875973 3.5671682 3.6241674]
DFTGRID  B 5.000000e-08  21    vanilla            15 [3.2936747 3.5466776 3.623935  3.4643695]
DFTGRID  B 5.000000e-08  24    vanilla            15 [3.1370857 3.276607  3.2009635 3.0719068]
DFTGRID  B 5.000000e-08  27    vanilla            15 [3.6363535 3.7847118 3.7231596 3.7282486]
DFTGRID  B 5.000000e-08  33    vanilla            15 [3.374745  3.5201101 3.2730334 3.3490994]
DFTGRID  B 5.000000e-08  36    vanilla            15 [3.8333404 3.8573577 3.6185474 3.619924 ]
DFTGRID  B 5.000000e-08  42    vanilla            15 [3.8081176 3.5498383 3.4961145 3.5221326]
DFTGRID  B 2.000000e-07   3    vanilla            15 [2.0432017 2.0432222 2.041257  2.0375683]
DFTGRID  B 2.000000e-07   6    vanilla            15 [2.8487656 2.8568342 2.8556225 2.8388827]
DFTGRID  B 2.000000e-07   9    vanilla            15 [2.6208227 2.6110609 2.6027727 2.611886 ]
DFTGRID  B 2.000000e-07  12    vanilla            15 [2.7744904 2.7833784 2.8078384 2.8133984]
DFTGRID  B 2.000000e-07  15    vanilla            15 [2.621003  2.647478  2.7077863 2.7130833]
DFTGRID  B 2.000000e-07  18    vanilla            15 [2.7139475 2.7421305 2.767981  2.7608624]
DFTGRID  B 2.000000e-07  21    vanilla            15 [2.7146811 2.7153878 2.705017  2.6970768]
DFTGRID  B 2.000000e-07  24    vanilla            15 [2.5466888 2.5905235 2.6076887 2.584424 ]
DFTGRID  B 2.000000e-07  27    vanilla            15 [2.894942  2.8539605 2.750809  2.7746563]
DFTGRID  B 2.000000e-07  33    vanilla            15 [2.7192452 2.6131344 2.6502798 2.6904511]
DFTGRID  B 2.000000e-07  36    vanilla            15 [2.6711304 2.8322463 2.8888876 2.895245 ]
DFTGRID  B 2.000000e-07  42    vanilla            15 [2.8167787 2.7886548 2.7586102 2.7666733]
DFTGRID  B 4.000000e-07   3    vanilla            15 [2.207796  2.2071977 2.2075338 2.2075074]
DFTGRID  B 4.000000e-07   6    vanilla            15 [2.5758932 2.5688944 2.5688136 2.5714211]
DFTGRID  B 4.000000e-07   9    vanilla            15 [2.4368334 2.4332414 2.4186323 2.4139636]
DFTGRID  B 4.000000e-07  12    vanilla            15 [2.2982192 2.3163874 2.3343465 2.336891 ]
DFTGRID  B 4.000000e-07  15    vanilla            15 [2.3036337 2.293775  2.2961712 2.2834868]
DFTGRID  B 4.000000e-07  18    vanilla            15 [2.411887  2.4143767 2.4182305 2.4286857]
DFTGRID  B 4.000000e-07  21    vanilla            15 [2.2873738 2.3148627 2.3633835 2.384345 ]
DFTGRID  B 4.000000e-07  24    vanilla            15 [2.261775  2.2545242 2.2725706 2.3057978]
DFTGRID  B 4.000000e-07  27    vanilla            15 [2.421837  2.4349954 2.4109952 2.356679 ]
DFTGRID  B 4.000000e-07  33    vanilla            15 [2.2674415 2.259927  2.3106742 2.3409991]
DFTGRID  B 4.000000e-07  36    vanilla            15 [2.5035279 2.4410086 2.4175215 2.3702886]
DFTGRID  B 4.000000e-07  42    vanilla            15 [2.5216253 2.5260255 2.5741272 2.4970698]
DFTGRID  E 5.000000e-08   3    vanilla            15 [2.288091  2.2888782 2.289594  2.2881806]
DFTGRID  E 5.000000e-08   6    vanilla            15 [2.2519343 2.250415  2.2499297 2.247989 ]
DFTGRID  E 5.000000e-08   9    vanilla            15 [2.4105947 2.4083972 2.4115124 2.4155223]
DFTGRID  E 5.000000e-08  12    vanilla            15 [1.9948262 2.000082  2.0031464 2.005515 ]
DFTGRID  E 5.000000e-08  15    vanilla            15 [2.2095065 2.2055275 2.201545  2.1970026]
DFTGRID  E 5.000000e-08  18    vanilla            15 [2.1737542 2.168262  2.1674926 2.1676333]
DFTGRID  E 5.000000e-08  21    vanilla            15 [2.2231326 2.2338378 2.2437406 2.2489097]
DFTGRID  E 5.000000e-08  24    vanilla            15 [2.145823  2.152233  2.1560826 2.1552467]
DFTGRID  E 5.000000e-08  27    vanilla            15 [2.127796  2.1141021 2.1071317 2.106719 ]
DFTGRID  E 5.000000e-08  33    vanilla            15 [2.1237562 2.1208208 2.117559  2.1154854]
DFTGRID  E 5.000000e-08  36    vanilla            15 [1.932596  1.925044  1.912116  1.9067851]
DFTGRID  E 5.000000e-08  42    vanilla            15 [2.1900077 2.1894524 2.2025735 2.1989625]
DFTGRID  E 2.000000e-07   3    vanilla            15 [1.9818268 1.9820654 1.9813381 1.9816327]
DFTGRID  E 2.000000e-07   6    vanilla            15 [2.1077976 2.1094298 2.1114488 2.1123438]
DFTGRID  E 2.000000e-07   9    vanilla            15 [2.2418814 2.2398496 2.2384286 2.2385783]
DFTGRID  E 2.000000e-07  12    vanilla            15 [2.0864944 2.0861704 2.0880506 2.0880816]
DFTGRID  E 2.000000e-07  15    vanilla            15 [1.987803  1.9880097 1.989225  1.9904953]
DFTGRID  E 2.000000e-07  18    vanilla            15 [1.784342  1.7839085 1.7840695 1.7825911]
DFTGRID  E 2.000000e-07  21    vanilla            15 [2.0406017 2.0433242 2.0454035 2.0492034]
DFTGRID  E 2.000000e-07  24    vanilla            15 [2.111931  2.1172361 2.1224728 2.126207 ]
DFTGRID  E 2.000000e-07  27    vanilla            15 [1.9005158 1.89833   1.8978497 1.8981085]
DFTGRID  E 2.000000e-07  33    vanilla            15 [2.0120041 2.0139654 2.0173626 2.0178092]
DFTGRID  E 2.000000e-07  36    vanilla            15 [2.1145043 2.1239634 2.1329813 2.1427271]
DFTGRID  E 2.000000e-07  42    vanilla            15 [1.9892937 1.9993215 2.0079584 2.0148275]
DFTGRID  E 4.000000e-07   3    vanilla            15 [2.1063972 2.1058798 2.1064355 2.106613 ]
DFTGRID  E 4.000000e-07   6    vanilla            15 [2.3683689 2.3688636 2.3688805 2.3692589]
DFTGRID  E 4.000000e-07   9    vanilla            15 [2.3226223 2.3243732 2.3247705 2.3248808]
DFTGRID  E 4.000000e-07  12    vanilla            15 [2.01876   2.0156837 2.013377  2.010404 ]
DFTGRID  E 4.000000e-07  15    vanilla            15 [2.2213943 2.2164469 2.212018  2.2073832]
DFTGRID  E 4.000000e-07  18    vanilla            15 [1.6126381 1.6126492 1.6154618 1.6156747]
DFTGRID  E 4.000000e-07  21    vanilla            15 [2.0742803 2.0734377 2.072066  2.0697668]
DFTGRID  E 4.000000e-07  24    vanilla            15 [2.145144  2.143853  2.1414866 2.1381712]
DFTGRID  E 4.000000e-07  27    vanilla            15 [2.134787  2.128991  2.1259131 2.121879 ]
DFTGRID  E 4.000000e-07  33    vanilla            15 [2.0197716 2.0269828 2.0303113 2.0307333]
DFTGRID  E 4.000000e-07  36    vanilla            15 [1.9706655 1.9745651 1.9794818 1.9845215]
DFTGRID  E 4.000000e-07  42    vanilla            15 [2.0547588 2.061886  2.0705233 2.080138 ]
DFTGRID  B 5.000000e-08   3    vanilla            20 [2.7485764 2.7595735 2.795635  2.8077304]
DFTGRID  B 5.000000e-08   6    vanilla            20 [3.4760578 3.5051007 3.3650303 3.3060856]
DFTGRID  B 5.000000e-08   9    vanilla            20 [3.3136861 3.3217359 3.374431  3.4408123]
DFTGRID  B 5.000000e-08  12    vanilla            20 [3.4982767 3.5926416 3.4355805 3.3398428]
DFTGRID  B 5.000000e-08  15    vanilla            20 [2.954824  2.9200087 2.9980543 3.0346463]
DFTGRID  B 5.000000e-08  18    vanilla            20 [3.9183936 3.838464  3.5174809 3.5741873]
DFTGRID  B 5.000000e-08  21    vanilla            20 [3.246156  3.4946551 3.5701315 3.4138834]
DFTGRID  B 5.000000e-08  24    vanilla            20 [3.0944796 3.2282424 3.153436  3.0255506]
DFTGRID  B 5.000000e-08  27    vanilla            20 [3.5827646 3.729451  3.667459  3.6778085]
DFTGRID  B 5.000000e-08  33    vanilla            20 [3.3245182 3.468486  3.2198594 3.2944672]
DFTGRID  B 5.000000e-08  36    vanilla            20 [3.7830694 3.8009918 3.5623426 3.5645828]
DFTGRID  B 5.000000e-08  42    vanilla            20 [3.756354  3.4991727 3.443888  3.4743435]
DFTGRID  B 2.000000e-07   3    vanilla            20 [2.0130994 2.0133228 2.0104852 2.0065644]
DFTGRID  B 2.000000e-07   6    vanilla            20 [2.8180587 2.8257694 2.8230438 2.806495 ]
DFTGRID  B 2.000000e-07   9    vanilla            20 [2.589568  2.5781672 2.569838  2.579458 ]
DFTGRID  B 2.000000e-07  12    vanilla            20 [2.7387037 2.746352  2.7696002 2.7766845]
DFTGRID  B 2.000000e-07  15    vanilla            20 [2.587152  2.6119702 2.6724164 2.6774216]
DFTGRID  B 2.000000e-07  18    vanilla            20 [2.6789682 2.707768  2.7320862 2.7276642]
DFTGRID  B 2.000000e-07  21    vanilla            20 [2.68168   2.6826239 2.6724002 2.6625564]
DFTGRID  B 2.000000e-07  24    vanilla            20 [2.512391  2.5570421 2.572153  2.5502415]
DFTGRID  B 2.000000e-07  27    vanilla            20 [2.8574243 2.8158174 2.7137322 2.73699  ]
DFTGRID  B 2.000000e-07  33    vanilla            20 [2.6834903 2.5782394 2.6144965 2.654091 ]
DFTGRID  B 2.000000e-07  36    vanilla            20     [2.637313 2.794378 2.850832 2.85517 ]
DFTGRID  B 2.000000e-07  42    vanilla            20 [2.7810483 2.7525196 2.7227514 2.7308707]
DFTGRID  B 4.000000e-07   3    vanilla            20 [2.1808267 2.180808  2.180575  2.180892 ]
DFTGRID  B 4.000000e-07   6    vanilla            20 [2.5484855 2.5425282 2.5407267 2.5440712]
DFTGRID  B 4.000000e-07   9    vanilla            20 [2.4080436 2.404276  2.390004  2.384348 ]
DFTGRID  B 4.000000e-07  12    vanilla            20 [2.2707815 2.288238  2.3063347 2.3089592]
DFTGRID  B 4.000000e-07  15    vanilla            20 [2.2753897 2.2653477 2.2687886 2.254146 ]
DFTGRID  B 4.000000e-07  18    vanilla            20 [2.3817577 2.3848996 2.3880205 2.3989444]
DFTGRID  B 4.000000e-07  21    vanilla            20 [2.2581701 2.2855995 2.3327522 2.3542721]
DFTGRID  B 4.000000e-07  24    vanilla            20 [2.2332158 2.2263525 2.2459636 2.2781036]
DFTGRID  B 4.000000e-07  27    vanilla            20 [2.3929837 2.4044917 2.3819487 2.3275926]
DFTGRID  B 4.000000e-07  33    vanilla            20 [2.2392626 2.2335258 2.283624  2.3121672]
DFTGRID  B 4.000000e-07  36    vanilla            20 [2.4715545 2.4095602 2.3872578 2.3402708]
DFTGRID  B 4.000000e-07  42    vanilla            20 [2.490235  2.4956555 2.543698  2.466662 ]
DFTGRID  E 5.000000e-08   3    vanilla            20 [2.2674124 2.2674036 2.268017  2.267539 ]
DFTGRID  E 5.000000e-08   6    vanilla            20 [2.2299998 2.2293756 2.2276573 2.2257261]
DFTGRID  E 5.000000e-08   9    vanilla            20 [2.389184  2.387385  2.3895347 2.393641 ]
DFTGRID  E 5.000000e-08  12    vanilla            20 [1.9722272 1.9772972 1.980713  1.9835298]
DFTGRID  E 5.000000e-08  15    vanilla            20 [2.1873562 2.1830137 2.1784785 2.1749918]
DFTGRID  E 5.000000e-08  18    vanilla            20 [2.1524498 2.1466644 2.1445832 2.1464305]
DFTGRID  E 5.000000e-08  21    vanilla            20 [2.2010765 2.2121584 2.2218807 2.2262793]
DFTGRID  E 5.000000e-08  24    vanilla            20 [2.1239383 2.129868  2.1343272 2.1326108]
DFTGRID  E 5.000000e-08  27    vanilla            20 [2.1046343 2.0926063 2.0854597 2.0843961]
DFTGRID  E 5.000000e-08  33    vanilla            20 [2.1019819 2.0995111 2.095431  2.0934803]
DFTGRID  E 5.000000e-08  36    vanilla            20 [1.909845  1.9027535 1.8894136 1.884821 ]
DFTGRID  E 5.000000e-08  42    vanilla            20 [2.1681013 2.166758  2.1796649 2.1766112]
DFTGRID  E 2.000000e-07   3    vanilla            20 [1.9616472 1.9612823 1.9612767 1.961136 ]
DFTGRID  E 2.000000e-07   6    vanilla            20 [2.086846  2.0884461 2.090172  2.09144  ]
DFTGRID  E 2.000000e-07   9    vanilla            20 [2.2206883 2.218848  2.2178547 2.2173398]
DFTGRID  E 2.000000e-07  12    vanilla            20 [2.064847  2.0650218 2.0660315 2.067686 ]
DFTGRID  E 2.000000e-07  15    vanilla            20 [1.9656286 1.9663057 1.9676481 1.9696951]
DFTGRID  E 2.000000e-07  18    vanilla            20 [1.7629262 1.7624625 1.7614791 1.7601589]
DFTGRID  E 2.000000e-07  21    vanilla            20 [2.0193465 2.0211084 2.0234933 2.0272672]
DFTGRID  E 2.000000e-07  24    vanilla            20 [2.0894363 2.095609  2.1000154 2.1042109]
DFTGRID  E 2.000000e-07  27    vanilla            20 [1.8786942 1.8769612 1.8764914 1.8776753]
DFTGRID  E 2.000000e-07  33    vanilla            20 [1.9907727 1.9932512 1.9955691 1.9962484]
DFTGRID  E 2.000000e-07  36    vanilla            20 [2.092641  2.1018782 2.110766  2.1199498]
DFTGRID  E 2.000000e-07  42    vanilla            20 [1.9678823 1.9772664 1.9855607 1.9927635]
DFTGRID  E 4.000000e-07   3    vanilla            20 [2.0854335 2.0856333 2.0856972 2.086563 ]
DFTGRID  E 4.000000e-07   6    vanilla            20 [2.347433  2.3477497 2.3471682 2.3474226]
DFTGRID  E 4.000000e-07   9    vanilla            20 [2.3020704 2.3023314 2.3026965 2.3026972]
DFTGRID  E 4.000000e-07  12    vanilla            20 [1.997782  1.9940784 1.9913201 1.989056 ]
DFTGRID  E 4.000000e-07  15    vanilla            20 [2.2008135 2.1952665 2.190497  2.1863842]
DFTGRID  E 4.000000e-07  18    vanilla            20 [1.5908313 1.5917801 1.5933824 1.5936623]
DFTGRID  E 4.000000e-07  21    vanilla            20 [2.0527358 2.0516517 2.050277  2.0482295]
DFTGRID  E 4.000000e-07  24    vanilla            20 [2.123483  2.1224177 2.1199796 2.1170783]
DFTGRID  E 4.000000e-07  27    vanilla            20 [2.113183  2.107472  2.1035655 2.1004667]
DFTGRID  E 4.000000e-07  33    vanilla            20 [1.9980794 2.0043046 2.0078864 2.0081825]
DFTGRID  E 4.000000e-07  36    vanilla            20 [1.9483217 1.952368  1.9580417 1.9626579]
DFTGRID  E 4.000000e-07  42    vanilla            20 [2.0322533 2.0403397 2.048838  2.0584273]
DFTGRID  B 5.000000e-08   3    vanilla            25 [2.7347684 2.7457845 2.782412  2.7936332]
DFTGRID  B 5.000000e-08   6    vanilla            25 [3.4585018 3.488545  3.3493335 3.2916913]
DFTGRID  B 5.000000e-08   9    vanilla            25 [3.2998612 3.3064017 3.3588598 3.4265783]
DFTGRID  B 5.000000e-08  12    vanilla            25 [3.4812577 3.5765748 3.4199677 3.323838 ]
DFTGRID  B 5.000000e-08  15    vanilla            25 [2.940571  2.906264  2.9857013 3.0196784]
DFTGRID  B 5.000000e-08  18    vanilla            25 [3.902785  3.8224163 3.5010445 3.5581381]
DFTGRID  B 5.000000e-08  21    vanilla            25 [3.2314634 3.4794703 3.5541358 3.3972585]
DFTGRID  B 5.000000e-08  24    vanilla            25 [3.0792434 3.213331  3.1391268 3.011852 ]
DFTGRID  B 5.000000e-08  27    vanilla            25 [3.5644233 3.7119644 3.650797  3.6615732]
DFTGRID  B 5.000000e-08  33    vanilla            25 [3.3075974 3.450626  3.202982  3.2780316]
DFTGRID  B 5.000000e-08  36    vanilla            25 [3.7653646 3.7848322 3.5453176 3.5459101]
DFTGRID  B 5.000000e-08  42    vanilla            25 [3.7388875 3.4835446 3.427548  3.457753 ]
DFTGRID  B 2.000000e-07   3    vanilla            25 [2.003619  2.0038407 2.0005798 1.9976997]
DFTGRID  B 2.000000e-07   6    vanilla            25 [2.8087568 2.8152392 2.812423  2.7965808]
DFTGRID  B 2.000000e-07   9    vanilla            25 [2.579891  2.5685172 2.5604348 2.5697603]
DFTGRID  B 2.000000e-07  12    vanilla            25 [2.7277515 2.7352524 2.7586274 2.7646978]
DFTGRID  B 2.000000e-07  15    vanilla            25 [2.5763888 2.6008947 2.6616726 2.6661584]
DFTGRID  B 2.000000e-07  18    vanilla            25 [2.6674662 2.6957977 2.7202048 2.7168884]
DFTGRID  B 2.000000e-07  21    vanilla            25 [2.672061  2.6716661 2.6611087 2.651295 ]
DFTGRID  B 2.000000e-07  24    vanilla            25 [2.5011284 2.5456083 2.5611253 2.5396814]
DFTGRID  B 2.000000e-07  27    vanilla            25 [2.846347  2.80412   2.7021756 2.7249148]
DFTGRID  B 2.000000e-07  33    vanilla            25 [2.6717107 2.566826  2.6030607 2.642264 ]
DFTGRID  B 2.000000e-07  36    vanilla            25 [2.626095  2.7831833 2.838313  2.8431432]
DFTGRID  B 2.000000e-07  42    vanilla            25 [2.7701797 2.741657  2.711679  2.719201 ]
DFTGRID  B 4.000000e-07   3    vanilla            25 [2.1726623 2.1723335 2.1723626 2.172552 ]
DFTGRID  B 4.000000e-07   6    vanilla            25 [2.5393996 2.5339057 2.5323417 2.5347602]
DFTGRID  B 4.000000e-07   9    vanilla            25 [2.3992827 2.3960009 2.3815036 2.3757725]
DFTGRID  B 4.000000e-07  12    vanilla            25 [2.2618892 2.279338  2.2970388 2.300331 ]
DFTGRID  B 4.000000e-07  15    vanilla            25 [2.2662299 2.2564247 2.2591584 2.2453132]
DFTGRID  B 4.000000e-07  18    vanilla            25 [2.3720062 2.3747396 2.379035  2.3894632]
DFTGRID  B 4.000000e-07  21    vanilla            25 [2.2488167 2.2765787 2.3234692 2.345254 ]
DFTGRID  B 4.000000e-07  24    vanilla            25 [2.2248316 2.2175477 2.2365785 2.2690802]
DFTGRID  B 4.000000e-07  27    vanilla            25 [2.3839326 2.395541  2.371924  2.3189077]
DFTGRID  B 4.000000e-07  33    vanilla            25 [2.2304475 2.2246666 2.2744353 2.3029168]
DFTGRID  B 4.000000e-07  36    vanilla            25 [2.4613848 2.4002466 2.376967  2.3309107]
DFTGRID  B 4.000000e-07  42    vanilla            25 [2.4805257 2.485525  2.5342267 2.4569907]
DFTGRID  E 5.000000e-08   3    vanilla            25 [2.2607062 2.260843  2.2608984 2.2607007]
DFTGRID  E 5.000000e-08   6    vanilla            25 [2.2233884 2.2223566 2.221116  2.2185578]
DFTGRID  E 5.000000e-08   9    vanilla            25 [2.3820503 2.3805087 2.3825536 2.3866918]
DFTGRID  E 5.000000e-08  12    vanilla            25 [1.9648889 1.9700532 1.9735342 1.9759111]
DFTGRID  E 5.000000e-08  15    vanilla            25 [2.1802802 2.1757164 2.1713762 2.167629 ]
DFTGRID  E 5.000000e-08  18    vanilla            25 [2.1454577 2.1395328 2.1373723 2.1386688]
DFTGRID  E 5.000000e-08  21    vanilla            25 [2.1941707 2.2049758 2.2147396 2.2194364]
DFTGRID  E 5.000000e-08  24    vanilla            25 [2.1168106 2.122609  2.1274629 2.1259727]
DFTGRID  E 5.000000e-08  27    vanilla            25 [2.0978038 2.085368  2.0782328 2.0770774]
DFTGRID  E 5.000000e-08  33    vanilla            25 [2.095149  2.0923235 2.0886736 2.0859928]
DFTGRID  E 5.000000e-08  36    vanilla            25 [1.9022772 1.8956308 1.882608  1.8776016]
DFTGRID  E 5.000000e-08  42    vanilla            25 [2.1607382 2.1598012 2.1727395 2.1697817]
DFTGRID  E 2.000000e-07   3    vanilla            25 [1.9552289 1.955035  1.955084  1.9549451]
DFTGRID  E 2.000000e-07   6    vanilla            25 [2.0800202 2.081752  2.083356  2.084826 ]
DFTGRID  E 2.000000e-07   9    vanilla            25 [2.2134752 2.2122524 2.211154  2.2105165]
DFTGRID  E 2.000000e-07  12    vanilla            25 [2.0581846 2.058354  2.0593586 2.0604284]
