/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=robustness
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 486 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
DFTGRID  A 3.000000e-08   1       phase         25.00 [0.89405584 0.89250684 0.891368   0.8903999 ]
DFTGRID  A 3.000000e-08  10       phase         25.00     [5.876251  5.748382  5.5332975 4.5258446]
DFTGRID  A 3.000000e-08  30       phase         25.00 [12.546207   9.848979   7.7741604  7.1652837]
DFTGRID  A 1.000000e-07   1       phase         25.00 [0.73856705 0.7375131  0.7367128  0.73616165]
DFTGRID  A 1.000000e-07  10       phase         25.00     [4.3028736 4.38504   4.4138737 4.1028385]
DFTGRID  A 1.000000e-07  30       phase         25.00     [8.892959  6.7482843 9.246298  6.935281 ]
DFTGRID  A 3.000000e-07   1       phase         25.00 [0.83019453 0.8306719  0.8310793  0.8311088 ]
DFTGRID  A 3.000000e-07  10       phase         25.00     [3.03455   3.1345444 3.066776  3.0955656]
DFTGRID  A 3.000000e-07  30       phase         25.00     [3.4812155 3.5731459 3.7555895 3.7968569]
DFTGRID  C 3.000000e-08   1       phase         25.00     [1.1406157 1.1347301 1.1295696 1.1317729]
DFTGRID  C 3.000000e-08  10       phase         25.00     [4.9925404 5.515882  5.2230587 4.889589 ]
DFTGRID  C 3.000000e-08  30       phase         25.00     [4.2032757 3.9889832 4.2539277 4.709607 ]
DFTGRID  C 1.000000e-07   1       phase         25.00 [0.7993681  0.7997459  0.79972106 0.79940766]
DFTGRID  C 1.000000e-07  10       phase         25.00     [3.0224607 2.9991043 3.0014787 3.0154648]
DFTGRID  C 1.000000e-07  30       phase         25.00     [3.1835177 3.2271645 3.3054113 3.1773553]
DFTGRID  C 3.000000e-07   1       phase         25.00     [0.7480457 0.7480268 0.7480743 0.7480751]
DFTGRID  C 3.000000e-07  10       phase         25.00     [2.2486746 2.2521605 2.2589893 2.2745712]
DFTGRID  C 3.000000e-07  30       phase         25.00     [2.7986975 2.7783096 2.7746274 2.795615 ]
DFTGRID  D 3.000000e-08   1       phase         25.00 [0.7834126  0.7836355  0.7835769  0.78359693]
DFTGRID  D 3.000000e-08  10       phase         25.00     [2.0581672 2.0591896 2.0587032 2.0567548]
DFTGRID  D 3.000000e-08  30       phase         25.00     [2.196872  2.230029  2.2591789 2.278633 ]
DFTGRID  D 1.000000e-07   1       phase         25.00 [0.8407367  0.84059066 0.8407983  0.8407562 ]
DFTGRID  D 1.000000e-07  10       phase         25.00     [2.2763247 2.2774346 2.2779171 2.2772126]
DFTGRID  D 1.000000e-07  30       phase         25.00     [2.1016119 2.0979612 2.0955002 2.0967371]
DFTGRID  D 3.000000e-07   1       phase         25.00 [0.73414534 0.7341731  0.7343888  0.73441505]
DFTGRID  D 3.000000e-07  10       phase         25.00     [2.0438476 2.0474873 2.0510354 2.0535264]
DFTGRID  D 3.000000e-07  30       phase         25.00     [1.8567557 1.8678448 1.8783183 1.8883361]
DFTGRID  A 3.000000e-08   1       burst         10.00 [0.90083456 0.9155101  0.94834447 0.990869  ]
DFTGRID  A 3.000000e-08  10       burst         10.00     [5.9042025 5.80594   5.6741776 4.7496552]
DFTGRID  A 3.000000e-08  30       burst         10.00 [12.600964   9.955979   7.9548073  7.3883924]
DFTGRID  A 1.000000e-07   1       burst         10.00 [0.76854384 0.80331045 0.8365336  0.87667876]
DFTGRID  A 1.000000e-07  10       burst         10.00     [4.369272  4.5219994 4.612771  4.427952 ]
DFTGRID  A 1.000000e-07  30       burst         10.00     [8.907584  6.795282  9.3492    7.0837927]
DFTGRID  A 3.000000e-07   1       burst         10.00 [0.8407666  0.85139763 0.8716761  0.9012106 ]
DFTGRID  A 3.000000e-07  10       burst         10.00     [3.0534415 3.1753898 3.1384368 3.2015028]
DFTGRID  A 3.000000e-07  30       burst         10.00     [3.5008738 3.6381345 3.8691955 3.9500165]
DFTGRID  C 3.000000e-08   1       burst         10.00     [1.1620321 1.1807809 1.2325997 1.283571 ]
DFTGRID  C 3.000000e-08  10       burst         10.00     [5.0147796 5.601382  5.394659  5.1328497]
DFTGRID  C 3.000000e-08  30       burst         10.00     [4.232943  4.0621476 4.3805304 4.9617796]
DFTGRID  C 1.000000e-07   1       burst         10.00 [0.810409   0.82052153 0.84145576 0.8656549 ]
DFTGRID  C 1.000000e-07  10       burst         10.00     [3.037522  3.0440087 3.0732062 3.1139185]
DFTGRID  C 1.000000e-07  30       burst         10.00     [3.2006052 3.2784412 3.401386  3.2880676]
DFTGRID  C 3.000000e-07   1       burst         10.00 [0.75330675 0.7730259  0.7948912  0.8200746 ]
DFTGRID  C 3.000000e-07  10       burst         10.00     [2.2539659 2.2705245 2.2973468 2.3313699]
DFTGRID  C 3.000000e-07  30       burst         10.00     [2.80753   2.799067  2.8058105 2.8525598]
DFTGRID  D 3.000000e-08   1       burst         10.00 [0.78986657 0.80356634 0.8235007  0.8384562 ]
DFTGRID  D 3.000000e-08  10       burst         10.00     [2.0666783 2.0751572 2.084528  2.0972369]
DFTGRID  D 3.000000e-08  30       burst         10.00     [2.2049124 2.2576332 2.3102734 2.3586802]
DFTGRID  D 1.000000e-07   1       burst         10.00 [0.8454295  0.85591406 0.866393   0.8864994 ]
DFTGRID  D 1.000000e-07  10       burst         10.00     [2.2831972 2.298308  2.3131459 2.33245  ]
DFTGRID  D 1.000000e-07  30       burst         10.00     [2.1052613 2.1072893 2.1167498 2.1333363]
DFTGRID  D 3.000000e-07   1       burst         10.00 [0.7389139  0.75068176 0.76316404 0.78001815]
DFTGRID  D 3.000000e-07  10       burst         10.00     [2.053231  2.0722234 2.095311  2.1245906]
DFTGRID  D 3.000000e-07  30       burst         10.00     [1.8645931 1.8850114 1.9164869 1.9490082]
DFTGRID  A 3.000000e-08   1       burst         15.00     [0.898464  0.9041532 0.9153106 0.9278685]
DFTGRID  A 3.000000e-08  10       burst         15.00     [5.8913727 5.792753  5.584969  4.609644 ]
DFTGRID  A 3.000000e-08  30       burst         15.00 [12.561368   9.890047   7.8418183  7.2544146]
DFTGRID  A 1.000000e-07   1       burst         15.00 [0.7401133  0.7438722  0.75522834 0.76590455]
DFTGRID  A 1.000000e-07  10       burst         15.00     [4.3123283 4.4081635 4.450156  4.165755 ]
DFTGRID  A 1.000000e-07  30       burst         15.00     [8.894335  6.7643437 9.27714   6.9781604]
DFTGRID  A 3.000000e-07   1       burst         15.00 [0.8310808  0.8352772  0.83976847 0.84717786]
DFTGRID  A 3.000000e-07  10       burst         15.00     [3.0393162 3.1448421 3.0847821 3.1229115]
DFTGRID  A 3.000000e-07  30       burst         15.00     [3.4884129 3.593385  3.7909656 3.8501706]
DFTGRID  C 3.000000e-08   1       burst         15.00     [1.154305  1.1620678 1.1721544 1.1915799]
DFTGRID  C 3.000000e-08  10       burst         15.00     [5.0022736 5.542657  5.267294  4.948992 ]
DFTGRID  C 3.000000e-08  30       burst         15.00     [4.2066584 3.998056  4.2721043 4.7459855]
DFTGRID  C 1.000000e-07   1       burst         15.00 [0.8025243  0.81052977 0.8211558  0.83204466]
DFTGRID  C 1.000000e-07  10       burst         15.00     [3.0269997 3.0076425 3.0174952 3.0439608]
DFTGRID  C 1.000000e-07  30       burst         15.00     [3.193329  3.2461157 3.337967  3.230176 ]
DFTGRID  C 3.000000e-07   1       burst         15.00 [0.7487719  0.7531172  0.75792474 0.76407206]
DFTGRID  C 3.000000e-07  10       burst         15.00     [2.251117  2.2584944 2.271807  2.295939 ]
DFTGRID  C 3.000000e-07  30       burst         15.00     [2.8026679 2.7888381 2.7917602 2.822198 ]
DFTGRID  D 3.000000e-08   1       burst         15.00 [0.78447425 0.78871655 0.7941673  0.80058175]
DFTGRID  D 3.000000e-08  10       burst         15.00     [2.0598657 2.06353   2.0671685 2.069697 ]
DFTGRID  D 3.000000e-08  30       burst         15.00     [2.2016907 2.239271  2.2734084 2.2996917]
DFTGRID  D 1.000000e-07   1       burst         15.00 [0.8417382  0.8451883  0.849005   0.85450965]
DFTGRID  D 1.000000e-07  10       burst         15.00     [2.278996  2.2837605 2.2873275 2.2925608]
DFTGRID  D 1.000000e-07  30       burst         15.00     [2.1043487 2.104484  2.108668  2.1170304]
DFTGRID  D 3.000000e-07   1       burst         15.00 [0.7338009  0.7371106  0.74081767 0.746979  ]
DFTGRID  D 3.000000e-07  10       burst         15.00     [2.0453744 2.0531623 2.0618584 2.0708253]
DFTGRID  D 3.000000e-07  30       burst         15.00     [1.8594416 1.8740422 1.8879503 1.903312 ]
DFTGRID  A 3.000000e-08   1       burst         20.00 [0.8938477  0.89586586 0.8978888  0.9009508 ]
DFTGRID  A 3.000000e-08  10       burst         20.00     [5.8783283 5.75221   5.54312   4.539713 ]
DFTGRID  A 3.000000e-08  30       burst         20.00     [12.549936  9.855307  7.785174  7.185739]
DFTGRID  A 1.000000e-07   1       burst         20.00 [0.737706   0.74012065 0.7432776  0.74864084]
DFTGRID  A 1.000000e-07  10       burst         20.00     [4.3068    4.392922  4.4269753 4.124549 ]
DFTGRID  A 1.000000e-07  30       burst         20.00     [8.893459  6.749727  9.2504    6.9463634]
DFTGRID  A 3.000000e-07   1       burst         20.00 [0.8295417  0.8308102  0.83268404 0.83647186]
DFTGRID  A 3.000000e-07  10       burst         20.00     [3.0351944 3.1384263 3.0716352 3.107091 ]
DFTGRID  A 3.000000e-07  30       burst         20.00     [3.4832659 3.5778985 3.76433   3.8097413]
DFTGRID  C 3.000000e-08   1       burst         20.00     [1.1425872 1.1386467 1.1359161 1.1426395]
DFTGRID  C 3.000000e-08  10       burst         20.00     [4.9958696 5.5223274 5.235234  4.90629  ]
DFTGRID  C 3.000000e-08  30       burst         20.00     [4.2050753 3.993553  4.2649674 4.7269025]
DFTGRID  C 1.000000e-07   1       burst         20.00 [0.7981363  0.79947776 0.80182725 0.8041829 ]
DFTGRID  C 1.000000e-07  10       burst         20.00     [3.0244498 3.0034122 3.0085022 3.0263228]
DFTGRID  C 1.000000e-07  30       burst         20.00     [3.1850228 3.2302918 3.3113527 3.1859536]
DFTGRID  C 3.000000e-07   1       burst         20.00 [0.7474147  0.74910164 0.75075835 0.75330687]
DFTGRID  C 3.000000e-07  10       burst         20.00     [2.24889   2.2539203 2.2624562 2.2805011]
DFTGRID  C 3.000000e-07  30       burst         20.00     [2.7993765 2.780398  2.77776   2.800395 ]
DFTGRID  D 3.000000e-08   1       burst         20.00 [0.78307474 0.7841507  0.7854481  0.7879173 ]
DFTGRID  D 3.000000e-08  10       burst         20.00     [2.0594583 2.0614617 2.062128  2.0621214]
DFTGRID  D 3.000000e-08  30       burst         20.00     [2.19844   2.2323523 2.2630963 2.2841902]
DFTGRID  D 1.000000e-07   1       burst         20.00 [0.8398578  0.8409372  0.84229296 0.8437437 ]
DFTGRID  D 1.000000e-07  10       burst         20.00     [2.277669  2.2798636 2.2814834 2.2829232]
DFTGRID  D 1.000000e-07  30       burst         20.00     [2.1025846 2.0996094 2.0991802 2.1020815]
DFTGRID  D 3.000000e-07   1       burst         20.00 [0.7335058  0.73472846 0.73579544 0.7376186 ]
DFTGRID  D 3.000000e-07  10       burst         20.00     [2.044658  2.049016  2.0538206 2.0579047]
DFTGRID  D 3.000000e-07  30       burst         20.00     [1.8573934 1.8692893 1.881433  1.8937156]
DFTGRID  A 3.000000e-08   1       burst         25.00 [0.8923801  0.8912784  0.89184535 0.89281553]
DFTGRID  A 3.000000e-08  10       burst         25.00     [5.877737  5.7494164 5.5373054 4.5304484]
DFTGRID  A 3.000000e-08  30       burst         25.00 [12.548031   9.851442   7.778277   7.1724854]
DFTGRID  A 1.000000e-07   1       burst         25.00 [0.7370197  0.73669547 0.73699385 0.7374482 ]
DFTGRID  A 1.000000e-07  10       burst         25.00     [4.3032465 4.385628  4.4152083 4.1050477]
DFTGRID  A 1.000000e-07  30       burst         25.00     [8.893455  6.7505245 9.251759  6.9416595]
DFTGRID  A 3.000000e-07   1       burst         25.00 [0.82913816 0.83006006 0.8310498  0.8324948 ]
DFTGRID  A 3.000000e-07  10       burst         25.00     [3.0351036 3.1350014 3.068708  3.0989068]
DFTGRID  A 3.000000e-07  30       burst         25.00     [3.4810538 3.5733366 3.7568247 3.7990482]
DFTGRID  C 3.000000e-08   1       burst         25.00     [1.1399783 1.1342772 1.1301851 1.1335012]
DFTGRID  C 3.000000e-08  10       burst         25.00     [4.9933925 5.518908  5.229773  4.8990054]
DFTGRID  C 3.000000e-08  30       burst         25.00     [4.2045336 3.9920995 4.2579255 4.716322 ]
DFTGRID  C 1.000000e-07   1       burst         25.00 [0.7978918  0.7986891  0.8006283  0.80198586]
DFTGRID  C 1.000000e-07  10       burst         25.00     [3.02297   3.0004072 3.004016  3.018813 ]
DFTGRID  C 1.000000e-07  30       burst         25.00     [3.1844318 3.2287111 3.3077118 3.1805987]
DFTGRID  C 3.000000e-07   1       burst         25.00     [0.7462911 0.7466964 0.7474459 0.7482555]
DFTGRID  C 3.000000e-07  10       burst         25.00     [2.248517  2.2525847 2.260438  2.2770116]
DFTGRID  C 3.000000e-07  30       burst         25.00     [2.7990828 2.7795305 2.7768936 2.798291 ]
DFTGRID  D 3.000000e-08   1       burst         25.00 [0.78211856 0.78229034 0.7828042  0.78333306]
DFTGRID  D 3.000000e-08  10       burst         25.00     [2.0588076 2.060157  2.0599444 2.0583797]
DFTGRID  D 3.000000e-08  30       burst         25.00     [2.1977575 2.2311742 2.2608275 2.2810197]
DFTGRID  D 1.000000e-07   1       burst         25.00 [0.83970904 0.83975255 0.8403329  0.8409134 ]
DFTGRID  D 1.000000e-07  10       burst         25.00     [2.2770464 2.2784677 2.2793686 2.2790713]
DFTGRID  D 1.000000e-07  30       burst         25.00     [2.102167  2.0983758 2.0963109 2.0980408]
DFTGRID  D 3.000000e-07   1       burst         25.00 [0.73279333 0.73332405 0.73402756 0.7347779 ]
DFTGRID  D 3.000000e-07  10       burst         25.00     [2.044365  2.0485198 2.0522933 2.05551  ]
DFTGRID  D 3.000000e-07  30       burst         25.00     [1.8570883 1.8680011 1.8791122 1.8899177]
DFTGRID  A 3.000000e-08   1 packagedrop          0.10 [0.92609304 0.89995164 0.8984594  0.89810354]
DFTGRID  A 3.000000e-08  10 packagedrop          0.10     [5.603249  5.718747  5.511954  4.5236955]
DFTGRID  A 3.000000e-08  30 packagedrop          0.10 [12.020311   9.887436   7.8463354  7.135103 ]
DFTGRID  A 1.000000e-07   1 packagedrop          0.10 [0.767477   0.7407366  0.74463934 0.74744254]
DFTGRID  A 1.000000e-07  10 packagedrop          0.10     [4.172984  4.3331013 4.419302  4.1027327]
DFTGRID  A 1.000000e-07  30 packagedrop          0.10     [8.505123  6.5862694 9.248728  6.940087 ]
DFTGRID  A 3.000000e-07   1 packagedrop          0.10 [0.81282306 0.83442044 0.8420915  0.83496696]
DFTGRID  A 3.000000e-07  10 packagedrop          0.10     [2.6588373 3.079484  3.039781  3.107323 ]
DFTGRID  A 3.000000e-07  30 packagedrop          0.10     [3.1320398 3.4855304 3.8053668 3.8335052]
DFTGRID  C 3.000000e-08   1 packagedrop          0.10     [1.1098026 1.1576872 1.1438503 1.1411949]
DFTGRID  C 3.000000e-08  10 packagedrop          0.10     [4.7038426 5.462138  5.2157273 4.877613 ]
DFTGRID  C 3.000000e-08  30 packagedrop          0.10     [3.864531  3.8581915 4.2616234 4.6721964]
DFTGRID  C 1.000000e-07   1 packagedrop          0.10 [0.8352385  0.8100444  0.812899   0.80284554]
DFTGRID  C 1.000000e-07  10 packagedrop          0.10     [2.5678926 2.9824996 2.979772  2.9685333]
DFTGRID  C 1.000000e-07  30 packagedrop          0.10     [2.8088074 3.2305088 3.3100202 3.1632373]
DFTGRID  C 3.000000e-07   1 packagedrop          0.10 [0.80090225 0.74181557 0.763629   0.7595507 ]
DFTGRID  C 3.000000e-07  10 packagedrop          0.10     [2.052328  2.2497869 2.2666547 2.2380908]
DFTGRID  C 3.000000e-07  30 packagedrop          0.10     [2.5054352 2.7296493 2.7635467 2.754157 ]
DFTGRID  D 3.000000e-08   1 packagedrop          0.10 [0.82099205 0.7958118  0.7890072  0.78919035]
DFTGRID  D 3.000000e-08  10 packagedrop          0.10     [1.9826344 2.0205383 2.0642295 2.0645297]
DFTGRID  D 3.000000e-08  30 packagedrop          0.10     [2.0741892 2.2641497 2.2216873 2.2843359]
DFTGRID  D 1.000000e-07   1 packagedrop          0.10 [0.8656072  0.85950524 0.8501299  0.8589022 ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.10     [2.2046075 2.2592793 2.2853937 2.2540693]
DFTGRID  D 1.000000e-07  30 packagedrop          0.10     [1.9553428 2.071923  2.0692139 2.0507636]
DFTGRID  D 3.000000e-07   1 packagedrop          0.10 [0.75786585 0.7434519  0.74055314 0.7440866 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.10     [1.884643  2.0519319 2.0902565 2.0336764]
DFTGRID  D 3.000000e-07  30 packagedrop          0.10     [1.7287549 1.9193519 1.7782433 1.9472983]
DFTGRID  A 3.000000e-08   1 packagedrop          0.09     [0.9090657 0.9040401 0.8918982 0.9055363]
DFTGRID  A 3.000000e-08  10 packagedrop          0.09     [5.2264934 5.6859717 5.5367775 4.5286064]
DFTGRID  A 3.000000e-08  30 packagedrop          0.09     [11.999635 10.11817   7.700815  7.250909]
DFTGRID  A 1.000000e-07   1 packagedrop          0.09 [0.7718102  0.74517554 0.74516606 0.74450094]
DFTGRID  A 1.000000e-07  10 packagedrop          0.09     [4.1647625 4.3622932 4.463313  4.183942 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.09         [8.448174 6.738063 9.274906 6.986291]
DFTGRID  A 3.000000e-07   1 packagedrop          0.09 [0.8119537  0.82070845 0.8306986  0.8336201 ]
DFTGRID  A 3.000000e-07  10 packagedrop          0.09     [2.883677  3.1126719 3.058231  3.0564857]
DFTGRID  A 3.000000e-07  30 packagedrop          0.09     [3.195781  3.5747678 3.7627687 3.7707431]
DFTGRID  C 3.000000e-08   1 packagedrop          0.09     [1.1314483 1.140578  1.1506238 1.139899 ]
DFTGRID  C 3.000000e-08  10 packagedrop          0.09     [4.518258  5.4483504 5.143679  4.8963804]
DFTGRID  C 3.000000e-08  30 packagedrop          0.09     [4.0697994 4.017372  4.26867   4.67545  ]
DFTGRID  C 1.000000e-07   1 packagedrop          0.09 [0.8255837  0.80963737 0.8061488  0.80536044]
DFTGRID  C 1.000000e-07  10 packagedrop          0.09     [2.780408  2.958709  2.9925647 2.9840565]
DFTGRID  C 1.000000e-07  30 packagedrop          0.09     [3.0058188 3.13493   3.2105715 3.1765652]
DFTGRID  C 3.000000e-07   1 packagedrop          0.09 [0.7137177  0.75313926 0.7565429  0.7515852 ]
DFTGRID  C 3.000000e-07  10 packagedrop          0.09     [2.1771884 2.2582161 2.2422166 2.2841337]
DFTGRID  C 3.000000e-07  30 packagedrop          0.09     [2.6830328 2.776481  2.7617311 2.7388744]
DFTGRID  D 3.000000e-08   1 packagedrop          0.09 [0.7925175  0.7865649  0.7865458  0.79192233]
DFTGRID  D 3.000000e-08  10 packagedrop          0.09     [1.9388785 2.0455337 2.0263593 2.0697436]
DFTGRID  D 3.000000e-08  30 packagedrop          0.09     [2.1301122 2.260786  2.26957   2.2594683]
DFTGRID  D 1.000000e-07   1 packagedrop          0.09     [0.8421428 0.846265  0.8467228 0.8488345]
DFTGRID  D 1.000000e-07  10 packagedrop          0.09     [2.1914153 2.2811396 2.2406752 2.2093797]
DFTGRID  D 1.000000e-07  30 packagedrop          0.09     [2.0198312 2.0312448 2.0685072 2.0915632]
DFTGRID  D 3.000000e-07   1 packagedrop          0.09 [0.76373184 0.7387374  0.736499   0.7355232 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.09     [1.9024197 2.0487838 2.0425863 2.0339324]
DFTGRID  D 3.000000e-07  30 packagedrop          0.09     [1.8309045 1.9000435 1.883239  1.8213636]
DFTGRID  A 3.000000e-08   1 packagedrop          0.08 [0.88044935 0.9131149  0.89144707 0.89264494]
DFTGRID  A 3.000000e-08  10 packagedrop          0.08     [5.689242  5.682767  5.522062  4.5148005]
DFTGRID  A 3.000000e-08  30 packagedrop          0.08 [12.398804  10.03888    7.7523584  7.2794814]
DFTGRID  A 1.000000e-07   1 packagedrop          0.08 [0.75321114 0.74835336 0.7417281  0.73633784]
DFTGRID  A 1.000000e-07  10 packagedrop          0.08     [3.879853  4.382182  4.4043107 4.1957197]
DFTGRID  A 1.000000e-07  30 packagedrop          0.08     [8.368802  6.7013903 9.295196  7.0809755]
DFTGRID  A 3.000000e-07   1 packagedrop          0.08 [0.85462165 0.8325794  0.83614755 0.8384405 ]
DFTGRID  A 3.000000e-07  10 packagedrop          0.08     [2.853003  3.134434  3.0386496 3.1019773]
DFTGRID  A 3.000000e-07  30 packagedrop          0.08     [3.3939285 3.5348878 3.67582   3.8319585]
DFTGRID  C 3.000000e-08   1 packagedrop          0.08     [1.1131649 1.1390456 1.13665   1.1378785]
DFTGRID  C 3.000000e-08  10 packagedrop          0.08     [4.7451487 5.5010943 5.2261157 4.8870897]
DFTGRID  C 3.000000e-08  30 packagedrop          0.08     [3.9184682 3.9321635 4.340802  4.7067485]
DFTGRID  C 1.000000e-07   1 packagedrop          0.08 [0.83415765 0.8102957  0.8072951  0.8043422 ]
DFTGRID  C 1.000000e-07  10 packagedrop          0.08     [2.781419  2.964135  2.9422622 3.0210693]
DFTGRID  C 1.000000e-07  30 packagedrop          0.08     [3.0787475 3.169229  3.2468426 3.195762 ]
DFTGRID  C 3.000000e-07   1 packagedrop          0.08 [0.7662196  0.75905275 0.75191045 0.75003934]
DFTGRID  C 3.000000e-07  10 packagedrop          0.08     [2.1877706 2.2678118 2.2429328 2.2478979]
DFTGRID  C 3.000000e-07  30 packagedrop          0.08     [2.6229026 2.7445269 2.7120087 2.8104453]
DFTGRID  D 3.000000e-08   1 packagedrop          0.08 [0.79569936 0.78840125 0.78580785 0.7859971 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.08     [2.0276344 2.0615833 2.0798857 2.0193615]
DFTGRID  D 3.000000e-08  30 packagedrop          0.08     [2.0451813 2.179863  2.295474  2.3164663]
DFTGRID  D 1.000000e-07   1 packagedrop          0.08 [0.87759554 0.8436914  0.845765   0.8452811 ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.08     [2.2000644 2.27923   2.2785597 2.252661 ]
DFTGRID  D 1.000000e-07  30 packagedrop          0.08     [1.9595944 2.0973268 2.1104736 2.0606372]
DFTGRID  D 3.000000e-07   1 packagedrop          0.08     [0.7194795 0.7383486 0.7388589 0.7354561]
DFTGRID  D 3.000000e-07  10 packagedrop          0.08     [1.8770878 2.0037925 2.0551941 2.0660992]
DFTGRID  D 3.000000e-07  30 packagedrop          0.08     [1.8152483 1.8208922 1.9604001 1.9467154]
DFTGRID  A 3.000000e-08   1 packagedrop          0.07 [0.89142036 0.89684486 0.8945266  0.8955005 ]
DFTGRID  A 3.000000e-08  10 packagedrop          0.07     [5.649342  5.784755  5.5439825 4.5453935]
DFTGRID  A 3.000000e-08  30 packagedrop          0.07     [12.283095  9.919625  7.82441   7.121526]
DFTGRID  A 1.000000e-07   1 packagedrop          0.07 [0.74550486 0.75937325 0.7449405  0.73665893]
DFTGRID  A 1.000000e-07  10 packagedrop          0.07     [4.194195  4.3669114 4.41724   4.078611 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.07     [8.73449   6.412398  9.383915  6.9923077]
DFTGRID  A 3.000000e-07   1 packagedrop          0.07 [0.866542   0.8225988  0.8250599  0.83850724]
DFTGRID  A 3.000000e-07  10 packagedrop          0.07     [2.9269388 3.152738  3.088017  3.08742  ]
DFTGRID  A 3.000000e-07  30 packagedrop          0.07     [3.4524336 3.5865555 3.7756314 3.8452976]
DFTGRID  C 3.000000e-08   1 packagedrop          0.07     [1.103541  1.1326817 1.1430397 1.1348121]
DFTGRID  C 3.000000e-08  10 packagedrop          0.07     [4.7209487 5.488674  5.2517924 4.8774066]
DFTGRID  C 3.000000e-08  30 packagedrop          0.07     [4.091984  3.9613912 4.1601143 4.8130245]
DFTGRID  C 1.000000e-07   1 packagedrop          0.07 [0.80546033 0.7985911  0.8107298  0.80697626]
DFTGRID  C 1.000000e-07  10 packagedrop          0.07     [2.8670962 2.8778236 2.9483588 2.9481308]
DFTGRID  C 1.000000e-07  30 packagedrop          0.07     [3.082387  3.289677  3.3015943 3.1261666]
DFTGRID  C 3.000000e-07   1 packagedrop          0.07 [0.76027036 0.7506473  0.75394875 0.7481801 ]
DFTGRID  C 3.000000e-07  10 packagedrop          0.07     [2.1957693 2.2655404 2.2640188 2.266615 ]
DFTGRID  C 3.000000e-07  30 packagedrop          0.07     [2.7226222 2.7591727 2.790315  2.760157 ]
DFTGRID  D 3.000000e-08   1 packagedrop          0.07 [0.7771084  0.79546714 0.78403765 0.7842381 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.07     [2.0012178 2.0580866 2.0662763 2.0710948]
DFTGRID  D 3.000000e-08  30 packagedrop          0.07     [2.0389488 2.2304177 2.2731133 2.3299336]
DFTGRID  D 1.000000e-07   1 packagedrop          0.07 [0.8486886  0.83955663 0.84213275 0.8465965 ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.07     [2.1517248 2.23775   2.2531416 2.2715585]
DFTGRID  D 1.000000e-07  30 packagedrop          0.07     [2.0430589 2.081839  2.0010047 2.0388746]
DFTGRID  D 3.000000e-07   1 packagedrop          0.07 [0.77332306 0.7240148  0.735593   0.7392109 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.07     [1.9480442 2.033507  2.0449421 2.0541434]
DFTGRID  D 3.000000e-07  30 packagedrop          0.07     [1.8076493 1.9370952 1.810305  1.8953317]
DFTGRID  A 3.000000e-08   1 packagedrop          0.06 [0.90358526 0.8989036  0.8956597  0.9046546 ]
DFTGRID  A 3.000000e-08  10 packagedrop          0.06     [5.5939136 5.7697964 5.528102  4.539341 ]
DFTGRID  A 3.000000e-08  30 packagedrop          0.06 [12.311401  10.039621   7.763632   7.3403554]
DFTGRID  A 1.000000e-07   1 packagedrop          0.06 [0.7563253  0.73734075 0.73483115 0.7376201 ]
DFTGRID  A 1.000000e-07  10 packagedrop          0.06     [4.183113  4.3977947 4.436884  4.105466 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.06     [8.677774  6.729316  9.249508  7.0705748]
DFTGRID  A 3.000000e-07   1 packagedrop          0.06 [0.8598529  0.8358226  0.83384514 0.83345383]
DFTGRID  A 3.000000e-07  10 packagedrop          0.06     [2.9665833 3.1395843 3.0651426 3.1018286]
DFTGRID  A 3.000000e-07  30 packagedrop          0.06     [3.3698783 3.5900629 3.7857745 3.8832197]
DFTGRID  C 3.000000e-08   1 packagedrop          0.06     [1.1519483 1.1467336 1.1344478 1.1405613]
DFTGRID  C 3.000000e-08  10 packagedrop          0.06     [4.297085  5.5091567 5.217409  4.860934 ]
DFTGRID  C 3.000000e-08  30 packagedrop          0.06     [4.1545367 4.0023904 4.3599286 4.700622 ]
DFTGRID  C 1.000000e-07   1 packagedrop          0.06 [0.79699737 0.80846953 0.80167776 0.8044024 ]
DFTGRID  C 1.000000e-07  10 packagedrop          0.06     [2.9230485 2.9926734 3.0068598 3.0197003]
